日常,把“蝗虫”扔进一堆“面包虫”里面会怎么样？身体被掏空了！,"歪点子闲聊qq群：706263202
微信公帐号：歪点子实验室
淘宝店地址：https://wdzsys.taobao.com
辞职在家一心做视频，只有蟑螂陪伴我，看在天天被蟑螂包围的份上，给我点个赞应该不过分吧。激励计划和淘宝店卖蟑螂药就...",10.3万,272,2019-09-23,歪点子实验室,,02:35,https://www.bilibili.com/video/BV1EJ411M7rb
日常,把“502胶水”注射到“蟑螂”体内会怎么样？,"歪点子闲聊qq群：706263202
微信公帐号：歪点子实验室
淘宝店地址：https://wdzsys.taobao.com
辞职在家一心做视频，只有蟑螂陪伴我，看在天天被蟑螂包围的份上，给我点个赞应该不过分吧。激励计划和淘宝店卖蟑螂药就...",15.9万,731,2019-09-18,歪点子实验室,,02:56,https://www.bilibili.com/video/BV1RJ411g7py
日常,兑现承诺，徒手抓蜈蚣！,"歪点子闲聊qq群：706263202
微信公帐号：歪点子实验室
淘宝店地址：https://wdzsys.taobao.com
辞职在家一心做视频，只有蟑螂陪伴我，看在天天被蟑螂包围的份上，给我点个赞应该不过分吧。激励计划和淘宝店卖蟑螂药就...",7.7万,236,2019-09-13,歪点子实验室,,01:42,https://www.bilibili.com/video/BV1jJ411N7uA
日常,把“蜈蚣”丢进“硫酸”里会怎么样？看完你一定会喊“卧槽”！,"歪点子闲聊qq群：706263202
微信公帐号：歪点子实验室
淘宝店地址：https://wdzsys.taobao.com
辞职在家一心做视频，只有蟑螂陪伴我，看在天天被蟑螂包围的份上，给我点个赞应该不过分吧。激励计划和淘宝店卖蟑螂药就...",17.4万,1218,2019-09-11,歪点子实验室,,03:06,https://www.bilibili.com/video/BV1jJ411K7mV
日常,把“水蛭”埋进“生石灰”里会怎么样？蚂蝗烫掉了一层皮？,上次我给小强泡了一次石灰温泉，水蛭知道以后眼红了，这几天也闹着要泡石灰温泉。我对水蛭说，石灰温泉可是很热的，烫伤了可不好玩了，水蛭说，烫掉皮也没关系，结果水蛭还真烫掉了一层皮，下面就让我们一起来看看具体过程吧。,22.3万,1203,2019-09-05,歪点子实验室,,03:42,https://www.bilibili.com/video/BV1W4411y7xB
日常,把“水蛭”扔进“高锰酸钾”溶液里会怎么样？震惊的超强氧化性！,高锰酸钾，化学都学过吧，这东西有超强氧化性，还可以用来消毒，治疗某些感染。正好，最近水蛭说它某个部位有点瘙痒，晚上难以入眠，十分难受，要不给它用点高锰酸钾消消毒吧。现在，脑洞的时间又到了，写出你认为正确的或瞎编的水蛭与高锰酸钾反应的化学式吧...,11.8万,795,2019-08-31,歪点子实验室,,03:24,https://www.bilibili.com/video/BV1E4411B7XJ
日常,给小强一次性抽一整包烟会怎么样？吓得我赶紧去抽根烟压压惊！,很多网友私信我说想看看小强抽烟，正好，最近小强烟瘾犯了，为此，我准备给小强一次性吸一整包烟，既满足了小强的烟瘾，也满足了你们的眼瘾，是不是很过瘾。好了，简单粗暴，让我们开始吧。,34.6万,1416,2019-08-27,歪点子实验室,,03:07,https://www.bilibili.com/video/BV1Y4411B7Xa
日常,给“蟑螂”吃“涪陵榨菜”，小强的奢侈腐败生活！,"今天我又来炫富了！来给蟑螂们喂奢侈品，乌江涪（pei）陵榨菜。听说小强们平日里生活比较艰苦，只能吃一些剩菜剩饭，果皮垃圾之类的食物，那么它们到底能不能一下子适应奢华生活呢？让我们一起去看看吧。
微信公众号：歪点子实验室
新浪微博：歪点子实验...",4.0万,211,2019-08-23,歪点子实验室,,02:27,https://www.bilibili.com/video/BV1p4411R7XR
日常,把“蟑螂”埋进“生石灰”里，加水的瞬间把我吓到了！,"Hello大家好，欢迎来到歪点子实验室，今天我们要干什么呢？没错，用生石灰活埋小强半个小时，看小强会不会被生石灰呛死，如果小强没死的话，再加点水，给小强泡一下石灰温泉，我想一定会很刺激，好了，废话不多说，简单粗暴，让我们开始吧。
微信公众号...",29.4万,1336,2019-08-21,歪点子实验室,,02:36,https://www.bilibili.com/video/BV1b4411d7oA
日常,给“水蛭”身上撒点“盐”会怎么样？“蚂蝗”也会流血？,大家都知道鼻涕虫很怕盐，一碰到盐就会分泌很多很多粘液，从而会失水死亡，那么如果换成水蛭呢？两者虽然属于不同物种，但看上去都是软绵绵的，水蛭会不会也怕盐呢？今天我们就来试试看。,7.6万,1240,2019-08-03,歪点子实验室,,03:07,https://www.bilibili.com/video/BV1rt411u7Kd
日常,给“水蛭”喝点“醋精”会怎么样？它居然真的成精了！,这些天我一直陪小强玩，冷落了水蛭，果不其然，水蛭吃醋了，一气之下跳进了醋精里喝个够，结果就......怎么说没了就没了呢！下面就让我来还原一下事情的经过吧。,6.8万,806,2019-07-23,歪点子实验室,,03:37,https://www.bilibili.com/video/BV11t41177kQ
日常,给“水蛭”喝点“柠檬汁”会怎么样？奇迹般的变成了“鼻涕虫”？,天气越来越炎热了，炎炎夏日来一杯柠檬汁应该会不错。前几天小强喝过柠檬汁以后，水蛭就开始嫉妒了，怎么我就没得喝呢？放心，好东西都会有的，今天就轮到水蛭喝柠檬汁了，不料水蛭却变成了鼻涕虫，究竟发生了什么事情？跟我一起来寻找答案吧。,5.2万,425,2019-07-18,歪点子实验室,,03:42,https://www.bilibili.com/video/BV1tt41137P6
日常,给“蟑螂”喝点“柠檬汁”会怎么样？干脆直接注射柠檬汁吧！,熟悉我的朋友都知道，我喜欢给小强喂一些奇奇怪怪的东西，但今天我要改变一下，给小强吃点纯天然的东西，一个柠檬。首先先把柠檬切成两半，然后把汁水挤出来。嗯，看着就很酸，不知道小强喜不喜欢吃。,8.3万,694,2019-07-13,歪点子实验室,,03:25,https://www.bilibili.com/video/BV15t411V7je
日常,把“水蛭”丢进“花生油”里会怎么样？“蚂蝗”能坚持到最后吗？,我们的大英雄水蛭在之前的视频中分别挑战了风油精，辣椒油，雪碧，真空等恶劣环境，有成功，当然也有失败，那这次水蛭要挑战什么呢？没错，食用油。大家先猜一波，水蛭这次能挑战成功吗？,6.6万,417,2019-07-05,歪点子实验室,,03:15,https://www.bilibili.com/video/BV1T4411c7v3
日常,慎入！给“水蛭”喝最辣的“辣椒油”会怎么样？瞬间菊花一紧！,一瓶号称最辣的工业级辣椒油，普通人吃了经过稀释了100倍的这种辣椒油以后都会受不了，那如果把这种辣椒油给水蛭吸呢，同样跟鲜血一样鲜红鲜红的，水蛭会不会喜欢呢？,7.5万,539,2019-06-21,歪点子实验室,,03:09,https://www.bilibili.com/video/BV16441137os
日常,把小强冻成一块冰，敲碎冰块的瞬间小强碎了一地！,把小强冻成一块冰，敲碎冰块的瞬间小强碎了一地！,4.3万,320,2019-06-08,歪点子实验室,,03:10,https://www.bilibili.com/video/BV154411T7GB
日常,把10只蜗牛丢进1000条面包虫里！24小时后身体被掏空！,把10只蜗牛丢进1000条面包虫里会怎么样？24小时后身体完全被掏空，只剩下空壳！,15.1万,566,2019-06-06,歪点子实验室,,03:36,https://www.bilibili.com/video/BV1S4411M7pz
日常,把小强装瓶子里，塞进一根鞭炮，小强会怎么样？,把小强装瓶子里，塞进一根鞭炮，小强会怎么样？,23.4万,403,2019-06-04,歪点子实验室,,03:35,https://www.bilibili.com/video/BV1Q4411T7T8
日常,好尴尬！让蚂蟥和风油精来一次亲密接触，它却拉出了一坨粑粑,水蛭俗称为蚂蝗，这东西会吸血，是名副其实的“吸血鬼”，等一下我要给这条蚂蝗吸点否风油精，看看它会不会喜欢，不料它却紧张得拉出了一坨粑粑，这就尴尬了！,8.0万,636,2019-06-02,歪点子实验室,,04:20,https://www.bilibili.com/video/BV184411n7Qc
日常,给面包虫喝点风油精会怎么样？重口味慎入！,天气越来越热了啊，不光是人会感到烦躁，面包虫也一样，变得躁动起来，一刻不得安宁，所以我觉得给它们降降温，用风油精给它们清凉清凉。那效果到底怎么样呢？跟随我一起去看看吧,3.2万,200,2019-05-28,歪点子实验室,,02:55,https://www.bilibili.com/video/BV1u4411W7i8
日常,把蟑螂挂在墙上，不吃不喝的小强到底能活多久？,Hello大家好，欢迎来到歪点子实验室。之前有小伙伴说，想看把蟑螂贴在墙上，不给它吃，不给它喝，能活多久，那今天我们就来看看蟑螂的存活本领，能不能胜任“不死小强”这个称号。,3.0万,133,2019-05-26,歪点子实验室,,05:42,https://www.bilibili.com/video/BV1k4411s7gr
日常,把100条面包虫泡在502胶水中，10分钟以后奇迹发生了！,,5.4万,270,2019-05-17,歪点子实验室,,02:55,https://www.bilibili.com/video/BV1h441177Yz
日常,蟑螂vs热熔胶，用热熔胶把小强裹住，琥珀标本！,这是一只鲜活的小强，这是一把热熔胶枪，知道我要干嘛了吧，什么？对着小强打手枪？你才对着小强打手枪呢，好了，废话不多说，开始吧,3.0万,126,2019-05-16,歪点子实验室,,02:51,https://www.bilibili.com/video/BV1t4411J7h7
日常,惊奇！蟑螂真的能在真空中存活24小时吗？结果出乎你的意料！,大家好，欢迎来到歪点子实验室，听说蟑螂能在真空中存活24小时，之前也看有人做过实验，那事实真的是这样吗？今天我们来验证一下。,7.2万,412,2019-04-23,歪点子实验室,,04:18,https://www.bilibili.com/video/BV1pb411G7Km
日常,重口味！慎入！全球首例蟑螂换头手术，强悍的小强能存活多久？,重口味！慎入！全球首例蟑螂换头手术，强悍的小强能存活多久？,9.6万,794,2019-04-18,歪点子实验室,,05:01,https://www.bilibili.com/video/BV1Ab411L7Pi
日常,可乐在真空中会爆炸吗？再来颗1000度的铁球会怎么样？,Hello大家好，欢迎收看歪点子实验室，有人说可乐在真空中会爆炸，今天我们用实验来验证一下，不管成不成功，至少我们还有1000度的铁球嘛，不怕摧残不了它！废话不多说，我们开始吧。,1.4万,84,2019-04-12,歪点子实验室,,03:55,https://www.bilibili.com/video/BV1Nb411K7Ab
日常,真空箱+1000度铁球！棉花糖到底遭受了怎样的摧残和折磨？,Hello大家好，欢迎收看歪点子实验室，今天的主角是一包棉花糖，它将经历真空环境的洗礼，然后是1000度铁球的摧残，最后它将变成什么样子？是不是很期待？废话不多说，让我们开始吧！,1.1万,157,2019-04-10,歪点子实验室,,04:04,https://www.bilibili.com/video/BV1Rb411T7FC
日常,把小螃蟹放进真空箱，然后用1000度的铁球做油炸螃蟹吃掉！,hello大家好，欢迎收看歪点子实验室，之前的视频中证明了真空中的水在常温下就能沸腾，正好前几天抓了两只小螃蟹，看看放在真空中能会怎么样？让我们开始吧！,3.8万,301,2019-04-08,歪点子实验室,,04:44,https://www.bilibili.com/video/BV19b411u7PY
日常,常温下真空中的水会沸腾吗？在真空中我下面给你吃！,大家好，欢迎收看歪点子实验室， 大家知道，水的沸点是跟大气压有关系的，气压越低，沸点也越低，如果到了青藏高原上，可能70度水就开始沸腾了，那如果到了真空呢？水会不会在常温下就沸腾呢？废话不多说，开始试验吧,3.9万,175,2019-04-03,歪点子实验室,,03:56,https://www.bilibili.com/video/BV1wb411W78j
汽车生活,蟑螂VS汽车碰撞测试，顺便鄙视一下大众帕萨特！,最近，大众帕萨特在25%偏置碰撞测试中撞出了个史上最差成绩，让“德国品质”这四个字丢尽了脸，这可把蟑螂兄急坏了，非要我给它的三辆车，大黄蜂，悍马，兰博基尼，也做一次碰撞测试，看看它的车是否安全,42.8万,1769,2020-01-17,歪点子实验室,,03:35,https://www.bilibili.com/video/BV1BJ411E75t
汽车生活,超酷的“小强动力汽车”，妈妈再也不用担心我加不起汽油了！,"歪点子闲聊qq群：706263202
辞职在家一心做视频，只有蟑螂陪伴我。激励计划和淘宝店卖蟑螂药就是全部收入了，求你不要看到广告就取关，希望能够理解和体谅，感激不尽！",40.1万,1028,2019-11-01,歪点子实验室,,02:23,https://www.bilibili.com/video/BV1aE4118783
爬宠,螳螂断了一条腿还能再长出来吗？神奇的断腿重生！,大家知道，昆虫的再生能力很强，掉个把腿什么的没事，很快就能长出来，那么大家猜猜看，这只螳螂还能长出新的腿来吗？,12.6万,518,2020-08-24,歪点子实验室,,03:11,https://www.bilibili.com/video/BV18a4y177BU
爬宠,给蚯蚓打上一个结，它能自己解开吗？,,453.9万,1.3万,2021-04-09,歪点子实验室,,03:47,https://www.bilibili.com/video/BV1Hp4y187rP
爬宠,蜘蛛说：我好冷！,天气慢慢转冷了，特别是帅叔所在地正好是不南不北的尴尬地方，现在气温只有几度，又没有暖气，所以养的小宠物会进入冬眠，一些热带物种甚至会被直接冻死，所以今天我制作了一个恒温箱，给小宠物们安个温暖的家。,12.9万,341,2020-12-11,歪点子实验室,,03:13,https://www.bilibili.com/video/BV1Ty4y1B7nZ
爬宠,蜈蚣卵！你一定没见过！漂亮！,仔细看这些蜈蚣的卵，这颜色亮黄亮黄的，真的好漂亮，而且是软的，非常有弹性，就像果冻一样。接下来我会不定时跟踪拍摄，记录这些卵的孵化过程，大家想看吗？,29.7万,922,2020-07-31,歪点子实验室,,02:07,https://www.bilibili.com/video/BV1a5411a78z
爬宠,你一定没见过！蟑螂蜕皮的过程！,,30.7万,318,2021-03-30,歪点子实验室,,02:47,https://www.bilibili.com/video/BV1tN411X74F
爬宠,传说中的白额高脚蛛！为灭蟑螂而生？真的有这么神秘吗？,这是一只白额高脚蛛，网红灭蟑螂的神虫，相信各位已经期待很久了。据说只要买几只散养在家里，不吃药，不打针，就能消灭蟑螂。,13.2万,587,2020-09-24,歪点子实验室,,04:14,https://www.bilibili.com/video/BV1rz4y1Z7MX
爬宠,20厘米长的巨型蜈蚣！脾气暴躁，性情凶猛！,这是一只海南间脚蜈蚣，据说它脾气暴躁，性情凶猛，毒性还非常大，所以搞了一只来玩玩。看，这大毒牙，一看就不是什么善类，还有这尾巴长得都这么霸气。,381.0万,644,2021-03-16,歪点子实验室,,03:03,https://www.bilibili.com/video/BV11V411Y7Pr
爬宠,白白的！嫩嫩的！滑滑的！开箱几只肥嘟嘟的大蜗牛！,今天我们来开箱几只大蜗牛-白玉蜗牛，据说这种蜗牛是世界上体型最大的蜗牛的一个亚种，是由非洲大蜗牛白化变异而来的。这种白玉蜗牛身上的粘液相比普通蜗牛要少很多，不会像鼻涕虫那样全是恶心的粘液。,17.6万,1307,2020-08-12,歪点子实验室,,05:11,https://www.bilibili.com/video/BV1p54y1i7R9
爬宠,一时冲动！买了一只鳄龟！有点猛！,接下来我会让这只鳄龟去咬各种奇奇怪怪的东西，可能会有蟑螂，水蛭，清道夫，甚至还有手机等等。还请各位小伙伴多多点赞，支持我一下吧。我知道大家都跟我一样家境贫寒，只要点赞就够了。,47.0万,2432,2020-09-09,歪点子实验室,,05:10,https://www.bilibili.com/video/BV1TT4y1A7g1
爬宠,长了“四条腿、六只角”的怪物鱼你见过吗？,今天我们要来开箱一种长了六只角和四条腿的鱼，下面让我们来看看这种怪物鱼到底长什么样？,29.6万,320,2020-12-22,歪点子实验室,,03:03,https://www.bilibili.com/video/BV1Dh411Z7t5
爬宠,好兴奋！白蚁开始挖洞了！,其实养一些白蚁玩玩还是挺有趣的，既不需要经常喂食，扔一块木板就能吃一整年，也不需要担心越狱，只要不是婚飞的蚁王蚁后跑出来，一般问题都不大，强力推荐！,91.7万,375,2021-01-26,歪点子实验室,,03:01,https://www.bilibili.com/video/BV1Wz4y1S7vJ
爬宠,剖开蚁后的大肚子，里面全是蚂蚁卵吗？,话说蚁后每天都能产好多卵，是不是意味着蚁后的屁股里充满了蚂蚁卵呢？,116.6万,771,2020-12-18,歪点子实验室,,03:51,https://www.bilibili.com/video/BV1YX4y1u7Kw
爬宠,它能喷出致命的化学武器！把猎物全部熏死！,只是我有个疑问，看这身板，明明可以靠物理攻击取胜，为什么非要靠魔法攻击呢？,64.7万,220,2021-03-19,歪点子实验室,,02:42,https://www.bilibili.com/video/BV11i4y1K7Wp
爬宠,世界上最可爱的蜘蛛，眼睛长在后脑勺,跳蛛有八颗眼睛，是的，你没听错，就是八颗眼睛。据研究发现这些眼睛的视力不亚于人类的视力。这八颗眼睛使得跳蛛拥有360度视觉范围。,9.4万,426,2020-07-20,歪点子实验室,,02:22,https://www.bilibili.com/video/BV1sk4y1B7hA
爬宠,蟑螂在零下18度低温下还能存活吗？结果太令人震惊了！,蟑螂在零下18度低温下还能存活吗？结果太令人震惊了！,38.9万,723,2021-04-02,歪点子实验室,,04:47,https://www.bilibili.com/video/BV1ov41187fz
爬宠,一时冲动！买了一群蝎子！这毒刺看着好吓人！,蝎子在沂蒙山当地可是一种美食，我吃过油炸蝎子，嘎嘣脆，有兴趣的小伙伴可以去尝尝看！,71.0万,972,2021-02-09,歪点子实验室,,03:39,https://www.bilibili.com/video/BV1Uy4y1n7ES
爬宠,蜘蛛毒牙！一口毙命？蟑螂被毒蜘蛛咬一口，还能活多久？,说到蜘蛛，可能给大家的第一印象是：八条腿像只螃蟹？吐丝结网蜘蛛精？又或者是恐怖的毒牙！今天我们要聊的就是蜘蛛的毒牙！看看蜘蛛的毒牙到底有多厉害。等一下我会让蜘蛛咬一下蟑螂，然后计时，看看蟑螂还能活多久...,20.2万,1583,2020-04-29,歪点子实验室,,05:23,https://www.bilibili.com/video/BV1We411s7zu
爬宠,1000条面包虫 vs 蜘蛛 vs 蝎子！画面极其惨烈！,,195.4万,795,2021-02-16,歪点子实验室,,03:08,https://www.bilibili.com/video/BV1vv4y1Z7kL
爬宠,它们是最美丽的杀手！开箱兰花螳螂！,,12.2万,512,2021-02-26,歪点子实验室,,06:12,https://www.bilibili.com/video/BV1ch411k7Bz
爬宠,天哪！这里有200只南方大蟑螂！是会飞的那种！,今天来给大家看点有意思的东西。这里面有200只蟑螂，我相信你们一定没见过这么多蟑螂吧。看，个个都长得膘肥体壮的。,35.9万,499,2021-03-12,歪点子实验室,,02:13,https://www.bilibili.com/video/BV1Kr4y1P7YW
爬宠,开箱两只呆萌呆萌的角蛙！结果悲剧了！,,15.2万,723,2020-08-17,歪点子实验室,,04:57,https://www.bilibili.com/video/BV18a4y177sa
爬宠,以小博大！小螳螂竟然把比自己大的蟑螂吃掉了！,这只螳螂比较干瘦，蟑螂矮胖矮胖的，虽然螳螂的体长要比蟑螂长上一些，但体重明显要轻上许多。那么，大家猜猜看，这只轻量级的螳螂能否成功捕杀重量级的蟑螂呢？,22.1万,1771,2020-07-27,歪点子实验室,,04:28,https://www.bilibili.com/video/BV1264y1F7bU
爬宠,凶猛的鳄龟居然也有今天？蟑螂都已经欺负到头上了！,鳄龟看到这么多蟑螂，头皮都发麻了，动都不敢动，任由蟑螂欺负。鳄龟兄，蟑螂都已经欺负到头上了，你作为鳄龟的尊严呢？,16.1万,368,2020-11-05,歪点子实验室,,03:41,https://www.bilibili.com/video/BV1cV411a7pZ
爬宠,一时好奇！养了一窝白蚁！会不会越狱后咬烂家里的木头？,自从拍了几期蚂蚁视频以后，很多小伙伴都私信我，说想看看白蚁的视频，没问题，马上安排上。,55.3万,175,2020-12-25,歪点子实验室,,03:16,https://www.bilibili.com/video/BV1qy4y1i7pV
爬宠,100000条面包虫 vs 世界上最辣的辣椒！,我手上已经开始发红了，火辣火辣的，特别是碰到水以后，越洗越辣，怎么洗都洗不掉。,20.2万,491,2021-03-05,歪点子实验室,,02:50,https://www.bilibili.com/video/BV1X54y1h7tq
田园美食,看着都疼！抓螃蟹的后果！,今天我来到了长江边上，听说这里螃蟹很多，等一下去抓一点当下酒菜，希望今天的收获还不错吧,14.8万,939,2020-06-10,歪点子实验室,,06:51,https://www.bilibili.com/video/BV1pa4y1v7UU
科学科普,【实验】蟑螂真的百毒不侵吗？蟑螂细菌实验！,那么问题来了，如果把同样很脏的蟑螂放进这些充满细菌的培养皿里面，蟑螂到底能不能存活下来呢？能存活多久？今天我们就来做这个实验,21.9万,984,2020-08-26,歪点子实验室,,03:37,https://www.bilibili.com/video/BV16y4y1C73h
科学科普,它居然在吃自己的身体！蟑螂只剩下个头还能吃东西吗？,都说蟑螂是个变态的虫子，据说如果蟑螂只剩下个头了，它还能吃东西。我就不信了，以我多年研究蟑螂得出的经验，其实蟑螂是个很脆弱的虫子，比如放真空中，几秒钟就死了，比如冷冻它，也死了，比如给它吃各种奇奇怪怪的东西，结果都是死。那么，事实到底会是什...,37.3万,1869,2020-03-12,歪点子实验室,,02:41,https://www.bilibili.com/video/BV1AE411K7n1
科学科普,【危】蟑螂入侵电源，能把电源搞炸掉吗？（下）,"上期我们说到，台式机电源是蟑螂理想的藏身处，我把几只蟑螂扔进了电源里，看蟑螂能不能把电源搞爆掉。今天早上好像有情况，电源风扇不转了，难道电源真的炸了？
上期链接：BV1BD4y1m7xa",14.6万,606,2020-09-04,歪点子实验室,,06:01,https://www.bilibili.com/video/BV18t4y1S7i9
科学科普,蟑螂VS火椅，烧死蟑螂的奇怪武器！,Hello大家好，欢迎来到歪点子实验室。还记得这个椅子吗？没错，这就是之前用来处决蟑螂的电椅，今天我们要把它改造一下，变成一个火椅，同样用来处决蟑螂，看看到底是电椅厉害还是火椅厉害，好了，屁话不多说，开始吧。,77.6万,3657,2020-03-14,歪点子实验室,,02:14,https://www.bilibili.com/video/BV1QE411V7DT
科学科普,当蟑螂跑进插座里！220伏特高压电伺候！,当蟑螂跑进插座里！220伏特高压电伺候！,152.7万,3108,2020-12-15,歪点子实验室,,03:18,https://www.bilibili.com/video/BV1g5411V7U6
科学科普,【实验】蟑螂断腿重生！结局又一次颠覆三观！,蟑螂出车祸了，断了一条腿，还能长回来吗？,10.0万,323,2020-09-14,歪点子实验室,,03:59,https://www.bilibili.com/video/BV1TK4y1a76b
科学科普,开箱一坨黑乎乎的大蚂蚁！,Hello大家好，欢迎来到歪点子实验室。很多小伙伴都私信我，说想看看蚂蚁吃蟑螂，没问题，还请大家多多点赞，今天先来个开胃菜，开箱一盒蚂蚁，接下来将会有蚂蚁吃蟑螂等各种精彩的视频，敬请期待。,32.0万,796,2020-03-17,歪点子实验室,,03:20,https://www.bilibili.com/video/BV1v7411o7S5
科学科普,【实验】蟑螂身上到底有多少病菌？手机真的比蟑螂还脏吗？,大家都知道蟑螂身上会带有很多细菌，大家也都知道，长期不消毒的手机上也会带有大量的细菌。那么今天我们就来做个实验，看一看到底是蟑螂更脏呢？还是我们时时刻刻握在手里的手机更脏？,22.4万,1357,2020-08-03,歪点子实验室,,04:41,https://www.bilibili.com/video/BV1sV411z7CD
科学科普,蟑螂能钻进多窄的缝隙？堪称二次元生物！,大家知道，蟑螂作为一种准二次元生物，其扁平化的设计理念，几乎能让其做到无缝不钻。今天我们就来测试测试，蟑螂到底能钻进多窄的缝隙。,17.8万,2613,2020-07-22,歪点子实验室,,06:51,https://www.bilibili.com/video/BV1n54y1S7Xf
科学科普,断成200段都不死？它是地球上再生能力最强的动物！,据说有这么一种生物，它的再生能力异常强大，不管把它切成多少段，每一段都能重生成完整的个体。它就是涡虫。据说曾经有科学家把涡虫切成了两百多段，结果这两百多个涡虫碎片都成活了，是不是很神奇？,55.1万,685,2021-01-08,歪点子实验室,,03:03,https://www.bilibili.com/video/BV13a4y1H7LH
科学科普,太漂亮了！猜猜这是啥？你绝对想不到它是一只眼睛！,昨天晚上在外面抓壁虎，正巧壁虎嘴里咬着这么个家伙，被我从虎口里救了出来，但为时已晚，它还是挂掉了。今天我们就来仔细看看这只豆娘。至于壁虎的视频，已经在制作中了，还请大家多多点赞，来催促我更新。,10.6万,265,2020-09-11,歪点子实验室,,02:52,https://www.bilibili.com/video/BV1mp4y1e7Nr
科学科普,超级硬核！自制全自动蟑螂捕捉器！,,10.9万,444,2021-01-22,歪点子实验室,,04:53,https://www.bilibili.com/video/BV1Wz4y1S7Xn
科学科普,【实验】最没意义的研究！如何让蟑螂药杀不死小强！,今天突发奇想，来做个实验，验证一下多少浓度的蟑螂药才能毒死蟑螂？我会把蟑螂药分别稀释100倍，1000倍，10000倍，然后用这些蟑螂药水溶液浸泡蟑螂的食物，喂给蟑螂吃，看蟑螂能不能存活下来。注意：本视频极其不严谨，纯属娱乐。,8.2万,390,2020-08-28,歪点子实验室,,04:06,https://www.bilibili.com/video/BV1YD4y1m7hk
科学科普,我居然吃了用蟑螂做的药！,昨天晚上胃痛得厉害，我的老胃病又犯了，只能去医院做检查。我怀疑那医生是不是也看我视频，他竟然给我开一瓶用蟑螂做成的药----康复新液！干杯！,12.0万,702,2020-10-21,歪点子实验室,,06:05,https://www.bilibili.com/video/BV1D54y167hb
科学科普,真的可以把蟑螂溶解了？结果很意外！,提醒一下，84消毒液还是有一定的腐蚀性的，大家在使用的时候，千万不要长时间浸泡，否则美食将会变成你眼前的这瓶臭水一样。,33.7万,748,2021-02-23,歪点子实验室,,03:12,https://www.bilibili.com/video/BV1yb4y1R7E8
科学科普,颠覆认知！白蚁不是白色的蚂蚁，而是蟑螂！,那么白蚁到底是不是蚂蚁呢？很显然不是。白蚁在生物学上的分类比较乱。起初白蚁被划分到一个单独的目，等翅目，随后在2018年白蚁被划分到蜚蠊目，也就是说，白蚁是一种蟑螂。,27.0万,754,2020-07-15,歪点子实验室,,02:23,https://www.bilibili.com/video/BV1et4y1Q73r
科学科普,被100只蟑螂入侵过的电源！拆开后惊呆了！,作为一个资深蟑螂养殖农民，读书比较少，我自然对电源的专业的参数不感冒，唯独只对“防虫”这一点特别感兴趣，所以今天我们要做的就是向这台七防芯电源里放入100只蟑螂，看这台电源能坚持多久。,28.8万,1324,2020-12-03,歪点子实验室,,08:36,https://www.bilibili.com/video/BV1Tp4y1z76K
科学科普,解剖蜘蛛的毒牙和蝎子的毒刺！真的充满了毒液吗？,,23.1万,421,2021-02-12,歪点子实验室,,03:26,https://www.bilibili.com/video/BV1mz4y1U7Gn
竞技体育,把一堆蟑螂粘到乒乓球上！会自动滚起来吗？最后有彩蛋！,,18.8万,922,2020-11-14,歪点子实验室,,02:40,https://www.bilibili.com/video/BV1FV411a7kS
美食制作,蝎子喷油？你一定没见过！歪叔的高能黑暗料理！,,15.9万,699,2021-02-19,歪点子实验室,,03:31,https://www.bilibili.com/video/BV1AN41197QV
美食制作,给“毛毛虫”喝点高度白酒会怎么样？揭秘酒香大青虫的制作方法！,今天早上去菜场买了一斤青菜，回到家正准备洗了放锅里炒的时候，我发现了这个家伙...一只巨大的毛毛虫，买青菜还附赠一叠小荤菜，值了。这家伙身上长满了“眼睛”，不知道能不能眼观四路，每次碰它都会扭来扭去，脾气还挺大的，好嚣张的样子，等一下把你泡...,5.4万,659,2019-08-12,歪点子实验室,,03:33,https://www.bilibili.com/video/BV1q4411Q739
美食测评,给“面包虫”吃点“芥末”会怎么样？万万没想到比兴奋剂还猛！,哎，说来也惭愧，活了也小几十年了，连芥末都没吃过，不知道什么味道，所以前几天上网买了一盒回来，当然，好东西不能独享，先给面包虫吃一点吧，不知道它们会不会喜欢。,68.8万,2844,2019-07-10,歪点子实验室,,02:58,https://www.bilibili.com/video/BV1ux411f7mY
美食测评,小螃蟹复仇记，猛吃面包虫，一洗前耻！,"这是之前小螃蟹被1000只面包虫掏空身体的画面，没有看过的小伙伴可以翻阅前面的视频，可以看到小螃蟹被面包虫虐得很惨，只剩下了一具空壳。今天小螃蟹走上了复仇之路，那么，小螃蟹到底能不能报仇成功呢？一起跟我来看看吧
微信公众号：歪点子实验室
新...",9.0万,279,2019-08-10,歪点子实验室,,02:45,https://www.bilibili.com/video/BV114411X7L8
美食测评,蟑螂挑战死神辣条！全世界最辣的辣条！,Hello大家好，欢迎来到歪点子实验室，今天蟑螂兄要挑战世界上最辣的辣条--死神辣条。大家猜猜看，蟑螂兄会吃死神辣条吗？吃了以后会怎么样？欢迎在评论区留言。好了，屁话不多说，开始今天的实验吧。,46.5万,1520,2019-12-13,歪点子实验室,,02:37,https://www.bilibili.com/video/BV1YJ411C7Bu
